sampleId,sampleDate,latitude,longitude,mean_annual_chlor_a,mean_annual_poc,protected_area_iucn_cat,protected_area_name,mean_annual_precip_rate_mm_hr_1y,mean_annual_precip_rate_mm_hr_10y,mean_annual_sea_ice_concentration_pct_1y,max_annual_sea_ice_concentration_pct_1y,mean_annual_sea_ice_concentration_pct_10y,max_annual_sea_ice_concentration_pct_10y,mean_annual_sea_ice_concentration_pct_30y,max_annual_sea_ice_concentration_pct_30y,mean_annual_sst_c_1y,max_annual_sst_c_1y,sst_annual_range_c_1y,mean_annual_sst_anomaly_c_1y,mean_annual_sst_c_10y,max_annual_sst_c_10y,sst_annual_range_c_10y,mean_annual_sst_anomaly_c_10y,mean_annual_sst_c_30y,max_annual_sst_c_30y,sst_annual_range_c_30y,mean_annual_sst_anomaly_c_30y,mean_annual_nightlights_nw_cm2_sr_1y,max_annual_nightlights_nw_cm2_sr_1y,mean_persistent_nightlights_1y,mean_ephemeral_nightlights_1y,mean_annual_nightlights_nw_cm2_sr_3y,max_annual_nightlights_nw_cm2_sr_3y,mean_persistent_nightlights_3y,mean_ephemeral_nightlights_3y,mode_urbanization_class_5y,urban_pixel_fraction_5y,mode_urbanization_class_10y,urban_pixel_fraction_10y,mode_urbanization_class_20y,urban_pixel_fraction_20y,peak_season_surface_temp_c,annual_fapar,aspect_deg,elevation_m,slope_deg,topo_heterogeneity_stddev,land_cover_fractional_change,water_probability_1y,trees_probability_1y,grass_probability_1y,flooded_vegetation_probability_1y,crops_probability_1y,shrub_and_scrub_probability_1y,built_probability_1y,bare_probability_1y,snow_and_ice_probability_1y,dominant_land_cover_class_1y,water_probability_3y,trees_probability_3y,grass_probability_3y,flooded_vegetation_probability_3y,crops_probability_3y,shrub_and_scrub_probability_3y,built_probability_3y,bare_probability_3y,snow_and_ice_probability_3y,dominant_land_cover_class_3y,mean_soil_temp_0_7cm_c_10y,mean_soil_temp_7_28cm_c_10y,mean_soil_moisture_0_7cm_10y,min_soil_moisture_0_7cm_10y,mean_soil_moisture_7_28cm_10y,mean_lai_low_vegetation_10y,max_lai_low_vegetation_10y,mean_lai_high_vegetation_10y,max_lai_high_vegetation_10y,mean_net_solar_radiation_w_m2_10y,total_evaporation_mm_10y,total_transpiration_mm_10y,total_surface_runoff_mm_10y,total_runoff_mm_10y,mean_soil_temp_0_7cm_c_30y,mean_soil_temp_7_28cm_c_30y,mean_soil_moisture_0_7cm_30y,min_soil_moisture_0_7cm_30y,mean_soil_moisture_7_28cm_30y,mean_lai_low_vegetation_30y,max_lai_low_vegetation_30y,mean_lai_high_vegetation_30y,max_lai_high_vegetation_30y,mean_net_solar_radiation_w_m2_30y,total_evaporation_mm_30y,total_transpiration_mm_30y,total_surface_runoff_mm_30y,total_runoff_mm_30y,mean_canopy_top_height_m_3y,max_canopy_top_height_m_3y,mean_canopy_median_height_m_3y,mean_lower_canopy_height_m_3y,mean_upper_canopy_height_m_3y,canopy_cover_height_m_3y,mean_landsat_treecover_pct_3y,mean_canopy_top_height_m_1y,max_canopy_top_height_m_1y,mean_canopy_median_height_m_1y,mean_lower_canopy_height_m_1y,mean_upper_canopy_height_m_1y,canopy_cover_height_m_1y,mean_landsat_treecover_pct_1y,forest_cover_2000_percent,forest_loss_rate_pct,forest_loss_binary_2001_2024,water_occurrence_percent,water_change_absolute_percent,water_change_normalized_percent,water_recurrence_percent,max_water_extent_binary,water_seasonality_months,water_transition_class,ndvi_annual_amplitude_1y,growing_season_days_1y,evi_seasonality_cv_1y,peak_greenness_doy_1y,senescence_doy_1y,ndvi_annual_amplitude_3y,growing_season_days_3y,evi_seasonality_cv_3y,peak_greenness_doy_3y,senescence_doy_3y,ndvi_annual_amplitude_10y,growing_season_days_10y,evi_seasonality_cv_10y,peak_greenness_doy_10y,senescence_doy_10y,ndvi_glcm_contrast_3y,ndvi_glcm_dissimilarity_3y,ndvi_glcm_entropy_3y,ndvi_glcm_variance_3y,ndvi_glcm_homogeneity_3y,ndvi_glcm_correlation_3y,ndvi_glcm_asm_3y,ndvi_temporal_cv_3y,ndvi_glcm_contrast_10y,ndvi_glcm_dissimilarity_10y,ndvi_glcm_entropy_10y,ndvi_glcm_variance_10y,ndvi_glcm_homogeneity_10y,ndvi_glcm_correlation_10y,ndvi_glcm_asm_10y,ndvi_temporal_cv_10y,b2_1y,b3_1y,b4_1y,b5_1y,b6_1y,b7_1y,b8_1y,b8a_1y,b11_1y,b12_1y,ndvi_1y,evi_1y,savi_1y,ndmi_1y,nbr_1y,b2_3y,b3_3y,b4_3y,b5_3y,b6_3y,b7_3y,b8_3y,b8a_3y,b11_3y,b12_3y,ndvi_3y,evi_3y,savi_3y,ndmi_3y,nbr_3y,annual_mean_temp_10y,mean_diurnal_range_10y,isothermality_10y,temp_seasonality_10y,max_temp_warmest_month_10y,min_temp_coldest_month_10y,temp_annual_range_10y,mean_temp_wettest_quarter_10y,mean_temp_driest_quarter_10y,mean_temp_warmest_quarter_10y,mean_temp_coldest_quarter_10y,annual_precip_10y,precip_wettest_month_10y,precip_driest_month_10y,precip_seasonality_10y,precip_wettest_quarter_10y,precip_driest_quarter_10y,precip_warmest_quarter_10y,precip_coldest_quarter_10y,annual_mean_temp_30y,mean_diurnal_range_30y,isothermality_30y,temp_seasonality_30y,max_temp_warmest_month_30y,min_temp_coldest_month_30y,temp_annual_range_30y,mean_temp_wettest_quarter_30y,mean_temp_driest_quarter_30y,mean_temp_warmest_quarter_30y,mean_temp_coldest_quarter_30y,annual_precip_30y,precip_wettest_month_30y,precip_driest_month_30y,precip_seasonality_30y,precip_wettest_quarter_30y,precip_driest_quarter_30y,precip_warmest_quarter_30y,precip_coldest_quarter_30y,gdd_5c_10y,gdd_10c_10y,growing_season_length_5c_10y,growing_season_length_10c_10y,aridity_index_10y,soil_moisture_seasonality_cv_10y,gdd_5c_30y,gdd_10c_30y,growing_season_length_5c_30y,growing_season_length_10c_30y,aridity_index_30y,soil_moisture_seasonality_cv_30y,actual_evapotranspiration_mm_10y,climate_water_deficit_mm_10y,palmer_drought_severity_index_10y,potential_evapotranspiration_mm_10y,precipitation_accumulation_mm_10y,runoff_mm_10y,soil_moisture_mm_10y,downward_surface_shortwave_radiation_w_m2_10y,snow_water_equivalent_mm_10y,min_temp_c_10y,max_temp_c_10y,vapor_pressure_kpa_10y,vapor_pressure_deficit_kpa_10y,wind_speed_m_s_10y,actual_evapotranspiration_mm_30y,climate_water_deficit_mm_30y,palmer_drought_severity_index_30y,potential_evapotranspiration_mm_30y,precipitation_accumulation_mm_30y,runoff_mm_30y,soil_moisture_mm_30y,downward_surface_shortwave_radiation_w_m2_30y,snow_water_equivalent_mm_30y,min_temp_c_30y,max_temp_c_30y,vapor_pressure_kpa_30y,vapor_pressure_deficit_kpa_30y,wind_speed_m_s_30y,precip_annual_cv_10y,driest_year_precip_mm_10y,hottest_year_mean_temp_c_10y,severe_drought_month_count_10y,precip_annual_cv_30y,driest_year_precip_mm_30y,hottest_year_mean_temp_c_30y,severe_drought_month_count_30y
JDFB_26_062625,2025-06-26T00:00:00,48.237678,-122.843642,4.596,1121.8242,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.176,1383.0,644.0,-118.456,976.175,1373.5,607.7,-117.51,969.466,1349.2,609.7,-124.188,0.1,1.26,0.31,,0.1,1.15,0.3,0.09,10.0,0.0,10.0,0.0,10.0,0.0,11.781,-32768.0,0.0,0.0,0.0,0.0,0.0,0.728,0.048,0.025,0.048,0.028,0.032,0.021,0.039,0.032,0,0.729,0.048,0.025,0.048,0.027,0.032,0.021,0.038,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0257,0.0208,0.0091,0.0075,0.0068,0.0065,0.0064,0.0064,0.0026,0.002,-0.1786,-0.008,-0.0081,0.4289,0.5179,0.0244,0.0202,0.0086,0.0069,0.0059,0.006,0.0057,0.0051,0.0023,0.0019,-0.2013,-0.0082,-0.0084,0.4325,0.4969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_27_062625,2025-06-26T00:00:00,48.237678,-122.843642,4.596,1121.8242,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.176,1383.0,644.0,-118.456,976.175,1373.5,607.7,-117.51,969.466,1349.2,609.7,-124.188,0.1,1.26,0.31,,0.1,1.15,0.3,0.09,10.0,0.0,10.0,0.0,10.0,0.0,11.781,-32768.0,0.0,0.0,0.0,0.0,0.0,0.728,0.048,0.025,0.048,0.028,0.032,0.021,0.039,0.032,0,0.729,0.048,0.025,0.048,0.027,0.032,0.021,0.038,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0257,0.0208,0.0091,0.0075,0.0068,0.0065,0.0064,0.0064,0.0026,0.002,-0.1786,-0.008,-0.0081,0.4289,0.5179,0.0244,0.0202,0.0086,0.0069,0.0059,0.006,0.0057,0.0051,0.0023,0.0019,-0.2013,-0.0082,-0.0084,0.4325,0.4969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_28_062625,2025-06-26T00:00:00,48.237678,-122.843642,4.596,1121.8242,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.176,1383.0,644.0,-118.456,976.175,1373.5,607.7,-117.51,969.466,1349.2,609.7,-124.188,0.1,1.26,0.31,,0.1,1.15,0.3,0.09,10.0,0.0,10.0,0.0,10.0,0.0,11.781,-32768.0,0.0,0.0,0.0,0.0,0.0,0.728,0.048,0.025,0.048,0.028,0.032,0.021,0.039,0.032,0,0.729,0.048,0.025,0.048,0.027,0.032,0.021,0.038,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0257,0.0208,0.0091,0.0075,0.0068,0.0065,0.0064,0.0064,0.0026,0.002,-0.1786,-0.008,-0.0081,0.4289,0.5179,0.0244,0.0202,0.0086,0.0069,0.0059,0.006,0.0057,0.0051,0.0023,0.0019,-0.2013,-0.0082,-0.0084,0.4325,0.4969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_29_062625,2025-06-26T00:00:00,48.237678,-122.843642,4.596,1121.8242,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.176,1383.0,644.0,-118.456,976.175,1373.5,607.7,-117.51,969.466,1349.2,609.7,-124.188,0.1,1.26,0.31,,0.1,1.15,0.3,0.09,10.0,0.0,10.0,0.0,10.0,0.0,11.781,-32768.0,0.0,0.0,0.0,0.0,0.0,0.728,0.048,0.025,0.048,0.028,0.032,0.021,0.039,0.032,0,0.729,0.048,0.025,0.048,0.027,0.032,0.021,0.038,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0257,0.0208,0.0091,0.0075,0.0068,0.0065,0.0064,0.0064,0.0026,0.002,-0.1786,-0.008,-0.0081,0.4289,0.5179,0.0244,0.0202,0.0086,0.0069,0.0059,0.006,0.0057,0.0051,0.0023,0.0019,-0.2013,-0.0082,-0.0084,0.4325,0.4969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_30_072425,2025-07-24T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.733,0.046,0.025,0.047,0.028,0.031,0.022,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0256,0.0217,0.0093,0.0084,0.0075,0.0072,0.0072,0.0066,0.0041,0.0026,-0.1295,-0.0061,-0.0062,0.2761,0.4714,0.0231,0.0185,0.0077,0.0063,0.0049,0.0051,0.0045,0.0041,0.0017,0.0016,-0.2612,-0.0091,-0.0094,0.4518,0.4764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_31_072425,2025-07-24T00:00:00,48.258661,-122.845483,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.12,1.13,0.33,,0.11,4.43,0.41,0.05,10.0,0.0,10.0,0.0,10.0,0.0,11.228,-32768.0,0.0,0.0,0.0,0.0,0.0,0.722,0.046,0.025,0.048,0.028,0.032,0.023,0.041,0.034,0,0.724,0.048,0.025,0.049,0.028,0.032,0.022,0.04,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,1.9,1.9,0.0,-0.7,0.8,3.5,0.0,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0248,0.0202,0.0094,0.0076,0.0072,0.0062,0.0067,0.0062,0.0028,0.0019,-0.173,-0.0079,-0.008,0.4102,0.5523,0.0234,0.0184,0.0078,0.0066,0.0055,0.0054,0.0048,0.0045,0.0017,0.0015,-0.2441,-0.0087,-0.009,0.464,0.5276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_32_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_33_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_34_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_35_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_36_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_37_073025,2025-07-30T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.0209,0.0091,0.0077,0.0072,0.0069,0.0067,0.0064,0.0033,0.0023,-0.1498,-0.0068,-0.0069,0.3419,0.4908,0.0232,0.0183,0.0076,0.0061,0.0047,0.005,0.0045,0.004,0.0017,0.0016,-0.26,-0.0089,-0.0092,0.4449,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_38_082625,2025-08-26T00:00:00,48.258661,-122.845483,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.12,1.13,0.33,,0.11,4.43,0.41,0.05,10.0,0.0,10.0,0.0,10.0,0.0,11.228,-32768.0,0.0,0.0,0.0,0.0,0.0,0.722,0.047,0.025,0.048,0.028,0.032,0.023,0.041,0.034,0,0.724,0.048,0.025,0.049,0.028,0.032,0.022,0.04,0.032,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,1.9,1.9,0.0,-0.7,0.8,3.5,0.0,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0233,0.0185,0.0071,0.0056,0.0046,0.0042,0.0046,0.004,0.002,0.0013,-0.2124,-0.0071,-0.0072,0.3923,0.5473,0.0239,0.0189,0.0076,0.0063,0.0053,0.0053,0.0048,0.0043,0.0019,0.0015,-0.2299,-0.0081,-0.0083,0.4335,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_39_082625,2025-08-26T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0236,0.0183,0.0075,0.0056,0.005,0.0052,0.0052,0.0048,0.0022,0.0017,-0.1844,-0.0066,-0.0068,0.4059,0.5049,0.0232,0.0183,0.0073,0.0058,0.0045,0.0049,0.0043,0.004,0.0017,0.0016,-0.2624,-0.0087,-0.0089,0.4284,0.4607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDFB_40_082625,2025-08-26T00:00:00,48.265969,-122.840792,3.3464,854.9655,IV,Marine Protected Area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.228,1341.0,600.0,-110.995,979.473,1383.7,621.3,-103.826,973.656,1372.8,634.1,-109.606,0.13,1.08,0.34,0.22,0.12,0.92,0.28,0.15,10.0,0.0,10.0,0.0,10.0,0.0,11.597,-32768.0,0.0,0.0,0.0,0.0,0.0,0.732,0.046,0.025,0.047,0.028,0.032,0.021,0.038,0.031,0,0.731,0.047,0.025,0.048,0.027,0.031,0.021,0.038,0.03,0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,97.0,0.0,0.0,100.0,1.0,12.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0236,0.0183,0.0075,0.0056,0.005,0.0052,0.0052,0.0048,0.0022,0.0017,-0.1844,-0.0066,-0.0068,0.4059,0.5049,0.0232,0.0183,0.0073,0.0058,0.0045,0.0049,0.0043,0.004,0.0017,0.0016,-0.2624,-0.0087,-0.0089,0.4284,0.4607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
