taxonomic_path	common_name	JDFB_01_062425	JDFB_02_062425	JDFB_03_062525	JDFB_04_062525	JDFB_05_062525	JDFB_06_062525	JDFB_07_062525	JDFB_08_062525	JDFB_09_062525	JDFB_10_062525	JDFB_11_062525	JDFB_12_062525	JDFB_13_062525	JDFB_14_062525	JDFB_15_062625	JDFB_16_062625	JDFB_17_062625	JDFB_18_062625	JDFB_19_062625	JDFB_20_062625	JDFB_21_062625	JDFB_22_062625	JDFB_23_062625	JDFB_24_062625	JDFB_25_062625	JDFB_26_062625	JDFB_27_062625	JDFB_28_062625	JDFB_29_062625	JDFB_30_072425	JDFB_31_072425	JDFB_32_073025	JDFB_33_073025	JDFB_34_073025	JDFB_35_073025	JDFB_36_073025	JDFB_37_073025	JDFB_38_082625	JDFB_39_082625	JDFB_40_082625	JDFB_41_082625	JDFB_42_082625	JDFB_43_082625	JDFB_44_082625	JDFB_45_082725	JDFB_46_082725	JDFB_47_082725	JDFB_48_082725	JDFB_49_082725	JDFB_50_082725	JDFB_51_082725	JDFB_52_082725	JDFB_53_082725	JDFB_54_082725	JDFB_55_082725	JDFB_56_082735	JDFB_57_082825	JDFB_58_082825	JDFB_59_082825	JDFB_60_082825	JDFB_61_082825	JDFB_62_082825	JDFB_63_082825	JDFB_64_082825	JDFB_65_082825	JDFB_66_082825	JDFB_67_082825	JDFB_68_082825	JDFB_69_082825	JDFB_70_082825	JDFB_71_092325	JDFB_72_092325	JDFB_73_092425	JDFB_74_092425	JDFB_75_092425	JDFB_76_092425	JDFB_77_092425	JDFB_78_092425	JDFB_79_092525	JDFB_80_092525	JDFB_81_092525	JDFB_82_092525	JDFB_83_092525	JDFB_84_092525	JDFB_85_092525	JDFB_86_092525	JDFB_87_092525	JDFB_88_092525	JDFB_89_092525	JDFB_90_092525	OAK_01_072825	OAK_02_072825	OAK_03_072825	OAK_04_072825	OAK_05_072825	OAK_06_072825	OAK_07_072825	OAK_08_072825	PBN_TOW_BTM_15m_092425	PBN_TOW_BTM_3m_092425	PBN_TOW_PORT_15m_092425	PBN_TOW_PORT_3m_092425	PBN_TOW_STBD_15m_092425	PBN_TOW_STBD_3m_092425	PTBAY_TOW_BTM_8m_092225	PTBAY_TOW_PORT_8m_092225	PTBAY_TOW_STBD_8m_092225	SJI_01_072125	SJI_02_072125	SJI_03_072125	SJI_04_072125	SJI_05_072125	SJI_06_072125	SJI_07_072125	SJI_08_072125	SQU_01_072925	SQU_02_072925	SQU_03_072925	SQU_04_072925	SQU_05_072925	SQU_06_072925	SQU_07_072925	SQU_08_072925
Animalia;Annelida;Polychaeta;Phyllodocida;Goniadidae;Goniada;Goniada brunnea	Scale Worm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Phyllodocida;Hesionidae	Scale Worm	0	0	0	0	0	0	14	3	0	14	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	17	0	0	0	0	0	0	9	0	0	0	0	0	73	0	0	0	0	3	10	2	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Phyllodocida;Nereididae;Perinereis	Nereids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
Animalia;Annelida;Polychaeta;Phyllodocida;Syllidae	Scale Worm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Sabellida;Oweniidae;Owenia	Paddle-footed annelids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Sabellida;Oweniidae;Owenia;Owenia fusiformis	Tubeworm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	65	2	0	0	0	25	46	0	0	0	0	0	2	0	0	0	0
Animalia;Annelida;Polychaeta;Sabellida;Sabellariidae;Idanthyrsus;Idanthyrsus australiensis	Paddle-footed annelids	0	0	0	1192	0	5	19	11	12	15	0	5	0	0	2	3	28	0	0	258	0	0	0	0	0	0	0	0	17	1021	3	0	8	0	43	24	0	76	0	0	0	0	0	0	7	8	52	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	9	0	0	0	0	62	0	7	0	0	0	0	0	315	0	27	0	0	3	0	80	316	73	19	26	23	0	0	207	64	81	49	16	0	0	0
Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;Chone;Chone infundibuliformis	Fanworms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Spionida	Paddle-footed annelids	0	0	0	0	0	0	0	0	0	0	0	0	1055	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	72	0	0	0	0	0	0	0	5	0	4	0	0	0	0	0	12	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	3	3	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	37	29	3	0	0	2	0	0	0	0	7	0	4	0	0	0	0	0
Animalia;Annelida;Polychaeta;Spionida;Spionidae	Spionid worms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	5	42	0	0	0	0	21	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	14	0	0	0	0	0	0	0	23361	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spiophanes	Spionid worms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Terebellida	Paddle-footed annelids	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	8	3	0	0	0	0	0
Animalia;Annelida;Polychaeta;Terebellida;Ampharetidae	Paddle-footed annelids	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	10	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0
Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Amphitrite	Spaghetti Worms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Lanice;Lanice conchilega	Sand Mason	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
Animalia;Annelida;Polychaeta;Terebellida;Terebellidae;Nicolea;Nicolea zostericola	Spaghetti Worms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Annelida;Sipuncula;Phascolosomatiformes;Phascolosomatidae;Phascolosoma	Phascolosomatids	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	335	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda	Arthropod	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	7	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	9	0	0	0	0	0	0	0	0	2	0	0	3	8	0	2	8	4	3	0	0	0	0	2	3	0	0	0	0	3	2	7	0	0	0	2	200	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	3	0	0	0	0	0	2	0	5	0	0	3	0	132	6	0	2	0	0	2	0	4	2	2	0	3	3	4	0	12	20	6	6	0	2	0	0
Animalia;Arthropoda;Arachnida;Araneae;Oecobiidae;Oecobius;Oecobius sp. TAB-2009	Flatmesh weavers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Sarcoptiformes	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
Animalia;Arthropoda;Arachnida;Sarcoptiformes;Acaridae;Aleuroglyphus;Aleuroglyphus ovatus	Acarid mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Sarcoptiformes;Acaridae;Rhizoglyphus	Acarid mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Sarcoptiformes;Lardoglyphidae;Lardoglyphus;Lardoglyphus sp. AD983	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Sarcoptiformes;Oribatulidae;Oribatula;Oribatula sakamorii	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
Animalia;Arthropoda;Arachnida;Trombidiformes	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Trombidiformes;Cocceupodidae;Filieupodes	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Trombidiformes;Phytoptidae	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Arachnida;Trombidiformes;Phytoptidae;Nalepella;Nalepella torreyae	Mites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Animalia;Arthropoda;Collembola;Entomobryomorpha	Collembolans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
